DATE,M1SL,M2SL,total_isk
2017/1/1,3393.2,13283.5,1018080
2017/2/1,3403.1,13348.1,981211
2017/3/1,3451.3,13416.7,985334
2017/4/1,3450.4,13477.4,1023290
2017/5/1,3516.2,13535.7,1023610
2017/6/1,3525.3,13559.5,1088240
2017/7/1,3547.3,13623.5,1069300
2017/8/1,3586.5,13682,1061700
2017/9/1,3570.5,13727.4,1063450
2017/10/1,3607.8,13781.6,1076290
2017/11/1,3629.4,13807.6,1099030
2017/12/1,3613.3,13853,1106360
2018/1/1,3651.1,13861.8,1140870
2018/2/1,3614.4,13899.4,1136350
2018/3/1,3664.5,13958,1141280
2018/4/1,3656.6,13980.7,1143370
2018/5/1,3654,14046.2,1183650
2018/6/1,3655.6,14107.1,1243400
2018/7/1,3681.5,14145.3,1203710
2018/8/1,3695,14193.2,1180400
2018/9/1,3702.2,14224.6,1187880
2018/10/1,3726.1,14234.7,1183490
2018/11/1,3704.2,14245,1207270
2018/12/1,3764.3,14355.3,1243720
2019/1/1,3744.4,14417.1,1320880
2019/2/1,3751.2,14454.4,1284980
2019/3/1,3735,14496.7,1308950
2019/4/1,3779.3,14531,1337600
2019/5/1,3788,14643.4,1305360
2019/6/1,3832.1,14765.4,1409580
2019/7/1,3865,14847.2,1353350
2019/8/1,3862,14928.8,1334690
2019/9/1,3901.2,15019.9,1287560
2019/10/1,3931.6,15154.5,1227720
2019/11/1,3952.8,15252.6,1225320
2019/12/1,4008.4,15313.7,1229800
2020/1/1,3977.6,15380.6,1269920
2020/2/1,3979.6,15432.3,1273830
2020/3/1,4260.9,15962,1264900
2020/4/1,4788.8,16983.9,1292250
2020/5/1,16245.5,17850.9,1337530
2020/6/1,16574.1,18142.8,1340720
2020/7/1,16774.5,18293.3,1347530
2020/8/1,16898.8,18365.2,1325260
2020/9/1,17170.5,18591.4,1342650
2020/10/1,17365.7,18743.5,1344260
2020/11/1,17612.9,18959.3,1364100
2020/12/1,17803,19097.3,1369500
2021/1/1,18063,19323,1336320
2021/2/1,18322.3,19559.8,1336400
2021/3/1,18595.7,19799.3,1330710
2021/4/1,18946.2,20125.2,1336950
2021/5/1,19266.3,20429.5,1316350
2021/6/1,19327.2,20473.1,1338470
2021/7/1,19494,20624.9,1298470
2021/8/1,19720.9,20835.6,1334590
2021/9/1,19863.2,20965.7,1406110
2021/10/1,20057.2,21146.3,1404720
2021/11/1,20246.8,21320.5,1391550
2021/12/1,20436.2,21500.5,1420560
2022/1/1,20500.2,21558.7,1444720
2022/2/1,20577.9,21614.7,1460020
2022/3/1,20691,21720.9,1439420
2022/4/1,20708.4,21722.3,1418170
2022/5/1,20676.3,21691.3,1457920
2022/6/1,20606.7,21650.4,1479320
2022/7/1,20540.8,21643,1471670
2022/8/1,20456.5,21618.9,1500550
2022/9/1,20304.2,21539.1,1499770
2022/10/1,20142.1,21471.6,1525660
2022/11/1,19972.8,21405.1,1527580
2022/12/1,19765,21309.3,1658400
2023/1/1,19554,21222.9,1645880
2023/2/1,19362.9,21150.6,1661830
2023/3/1,18968.9,20902.8,1684110
2023/4/1,18647.2,20744.9,1704790
2023/5/1,18596.4,20837.5,1735850
2023/6/1,18485.8,20820.4,1865390
2023/7/1,18381.7,20793.3,1882410
2023/8/1,18271.6,20765.3,1819720
2023/9/1,18151.7,20710.9,1913620
2023/10/1,18070.1,20691.7,1889400
2023/11/1,18009,20705.1,1953450
2023/12/1,18012.3,20754,2108290
2024/1/1,17977,20754.4,2101870
2024/2/1,17935.2,20748.6,2106430
2024/3/1,17998.2,20842.1,2079680
2024/4/1,17990,20870.2,2106820
2024/5/1,18036.4,20963.4,2166690
